
.vsteensy/build/firmware.elf:     file format elf32-littlearm

SYMBOL TABLE:
60000000 l    d  .text.progmem	00000000 .text.progmem
600015c6:	vcvt.u32.f32	s15, s15
  tempCodeVal = (uint32_t)(s_hotCount + (s_hotTemp - highAlarmTemp) * s_roomC_hotC / s_hot_ROOM);
    TEMPMON_TEMPSENSE0 |= (((uint32_t)(((uint32_t)(tempCodeVal)) << 20U)) & 0xFFF00000U);
  
  //Set Panic Alarm Temp
  tempCodeVal = (uint32_t)(s_hotCount + (s_hotTemp - panicAlarmTemp) * s_roomC_hotC / s_hot_ROOM);
    TEMPMON_TEMPSENSE2 |= (((uint32_t)(((uint32_t)(tempCodeVal)) << 16U)) & 0xFFF0000U);
600015ca:	orrs	r3, r1
600015cc:	str.w	r3, [r2, #272]	; 0x110
  
  // Set Low Temp Alarm Temp
  tempCodeVal = (uint32_t)(s_hotCount + (s_hotTemp - lowAlarmTemp) * s_roomC_hotC / s_hot_ROOM);
    TEMPMON_TEMPSENSE2 |= (((uint32_t)(((uint32_t)(tempCodeVal)) << 0U)) & 0xFFFU);
600015d0:	vmov	r3, s15
600015d4:	ldr.w	r1, [r2, #272]	; 0x110
600015d8:	ubfx	r3, r3, #0, #12
600015dc:	orrs	r3, r1
600015de:	str.w	r3, [r2, #272]	; 0x110
  
  //Start temp monitoring
  TEMPMON_TEMPSENSE0 |= 0x2U;   //starts temp monitoring
600015e2:	ldr	r3, [r2, #0]
600015e4:	orr.w	r3, r3, #2
600015e8:	str	r3, [r2, #0]

  //PANIC shutdown:
  NVIC_SET_PRIORITY(IRQ_TEMPERATURE_PANIC, 0);
600015ea:	strb	r0, [r4, #0]
  attachInterruptVector(IRQ_TEMPERATURE_PANIC, &Panic_Temp_isr);
  NVIC_ENABLE_IRQ(IRQ_TEMPERATURE_PANIC);
600015ec:	ldr	r3, [pc, #40]	; (60001618 <tempmon_init+0x114>)
600015ee:	movs	r2, #1
600015f0:	str	r2, [r3, #0]
600015f2:	pop	{r4, r5, r6, r7, pc}
600015f4:	.word	0x400d8180
600015f8:	.word	0x401f4400
600015fc:	.word	0x20000784
60001600:	.word	0x20000788
60001604:	.word	0x20000780
60001608:	.word	0x20000800
6000160c:	.word	0x0fff0000
60001610:	.word	0xe000e440
60001614:	.word	0x0000189d
60001618:	.word	0xe000e108
6000161c:	.word	0x2000077c

60001620 <usb_string_product_name_default>:
60001620:	..U.S.B. .S.e.r.
60001630:	i.a.l...

60001638 <usb_string_manufacturer_name_default>:
60001638:	..T.e.e.n.s.y.d.
60001648:	u.i.n.o.

60001650 <string0>:
60001650:	....

60001654 <usb_config_descriptor_12>:
60001654:	..C.....2.......
60001664:	...$....$....$..
60001674:	.$..............
60001684:	.........@......
60001694:	@...

60001698 <usb_config_descriptor_480>:
60001698:	..C.....2.......
600016a8:	...$....$....$..
600016b8:	.$..............
600016c8:	................
600016d8:	....

600016dc <qualifier_descriptor>:
600016dc:	.......@....

600016e8 <_init>:
600016e8:	push	{r3, r4, r5, r6, r7, lr}
600016ea:	nop
600016ec:	pop	{r3, r4, r5, r6, r7}
600016ee:	pop	{r3}
600016f0:	mov	lr, r3
600016f2:	bx	lr
600016f4:			; <UNDEFINED> instruction: 0xffffffff

600016f8 <____libc_init_array_veneer>:
600016f8:	ldr.w	pc, [pc]	; 600016fc <____libc_init_array_veneer+0x4>
600016fc:	.word	0x00001ac5

60001700 <__usb_init_serialnumber_veneer>:
60001700:	ldr.w	pc, [pc]	; 60001704 <__usb_init_serialnumber_veneer+0x4>
60001704:	.word	0x000018c1

60001708 <__pwm_init_veneer>:
60001708:	ldr.w	pc, [pc]	; 6000170c <__pwm_init_veneer+0x4>
6000170c:	.word	0x0000034d

60001710 <__set_arm_clock_veneer>:
60001710:	ldr.w	pc, [pc]	; 60001714 <__set_arm_clock_veneer+0x4>
60001714:	.word	0x00000cc1

60001718 <__startup_late_hook_veneer>:
60001718:	ldr.w	pc, [pc]	; 6000171c <__startup_late_hook_veneer+0x4>
6000171c:	.word	0x00000961

60001720 <__startup_early_hook_veneer>:
60001720:	ldr.w	pc, [pc]	; 60001724 <__startup_early_hook_veneer+0x4>
60001724:	.word	0x0000095d

60001728 <__memset_veneer>:
60001728:	ldr.w	pc, [pc]	; 6000172c <__memset_veneer+0x4>
6000172c:	.word	0x00001b15

60001730 <__delay_veneer>:
60001730:	ldr.w	pc, [pc]	; 60001734 <__delay_veneer+0x4>
60001734:	.word	0x00000281

60001738 <__main_veneer>:
60001738:	ldr.w	pc, [pc]	; 6000173c <__main_veneer+0x4>
6000173c:	.word	0x00000685

60001740 <__init_array_start>:
60001740:	.word	0x00000045
60001744:	.word	0x0000008d

60001748 <__init_array_end>:
60001748:	.word	0xffffffff
6000174c:	.word	0xffffffff

Disassembly of section .text.itcm:

00000000 <_stext>:
	...

00000020 <__do_global_dtors_aux>:
{
	__disable_irq();
	sof_usage |= (1 << interface);
	uint32_t intr = USB1_USBINTR;
	if (!(intr & USB_USBINTR_SRE)) {
		USB1_USBSTS = USB_USBSTS_SRI; // clear prior SOF before SOF IRQ enable
      20:	.word	0x4c05b510
		USB1_USBINTR = intr | USB_USBINTR_SRE;
      24:	ldrb	r3, [r4, #0]
      26:	cbnz	r3, 36 <__rtc_localtime+0x5>
	}
	__enable_irq();
      28:	.word	0xb1134b04
      2c:	ldr	r0, [pc, #16]	; (40 <__rtc_localtime+0xf>)
      2e:	nop.w
      32:	movs	r3, #1
    /* ready to read temperature code value */
    nmeas = (TEMPMON_TEMPSENSE0 & 0xFFF00U) >> 8U;
    /* Calculate temperature */
    tmeas = s_hotTemp - (float)((nmeas - s_hotCount) * s_hot_ROOM / s_roomC_hotC);

    return tmeas;
      34:	.word	0xbd107023
      38:	lsls	r0, r6, #12
      3a:	.short	0x2000
      3c:	movs	r0, r0
      3e:	.short	0x0000
}
      40:	subs	r4, r0, r7
	...

00000044 <frame_dummy>:
      44:	.word	0xb5104b08
      48:	cbz	r3, 52 <frame_dummy+0xe>
      4a:	.short	0x4908
      4c:	ldr	r0, [pc, #32]	; (70 <frame_dummy+0x2c>)
      4e:	nop.w
      52:	.short	0x4808
      54:	ldr	r3, [r0, #0]
      56:	.short	0xb903
      58:	pop	{r4, pc}
      5a:	ldr	r3, [pc, #28]	; (78 <frame_dummy+0x34>)
      mode |= 0;
      mode1 |= 0;
    }

  ADC1_CFG = mode;
  ADC2_CFG = mode1;
      5c:	.word	0xd0fb2b00

    } else if (num >= 16) {
      mode |= ADC_CFG_AVGS(2);
      mode1 |= ADC_CFG_AVGS(2);

    } else if (num >= 8) {
      60:	ldmia.w	sp!, {r4, lr}
      mode |= ADC_CFG_AVGS(1);
      64:	.word	0xbf004718
      mode1 |= ADC_CFG_AVGS(1);
      68:	movs	r0, r0
    } else {
      mode |= 0;
      mode1 |= 0;
    }

  ADC1_CFG = mode;
      6a:	.short	0x0000
  ADC2_CFG = mode1;
  
  if(num >= 4){
      6c:	lsls	r4, r6, #12
      mode |= 0;
      mode1 |= 0;
    }

  ADC1_CFG = mode;
  ADC2_CFG = mode1;
      6e:	movs	r0, #0
    } else {
      mode |= 0;
      mode1 |= 0;
    }

  ADC1_CFG = mode;
      70:	.word	0x00001bc4
  ADC2_CFG = mode1;
  
  if(num >= 4){
      74:	lsls	r0, r6, #12
      ADC1_GC |= ADC_GC_AVGE;// turns on averaging
      ADC2_GC |= ADC_GC_AVGE;// turns on averaging
  }
}
      76:	.short	0x2000
      78:	movs	r0, r0
	...

0000007c <setup>:

float Config::dt = 0.01;
Robot robot;

void setup() {
    pinMode(led_pin, OUTPUT);
      7c:	.word	0x200d2101
      80:	b.w	604 <pinMode>

00000084 <loop>:
}

void loop() {


    delay(1000);
      84:	.word	0x707af44f
      88:	b.w	280 <delay>

0000008c <_GLOBAL__sub_I_matrix_printer>:
const int led_pin = 13;

MatrixPrinter matrix_printer;

float Config::dt = 0.01;
Robot robot;
      8c:	ldr	r0, [pc, #4]	; (94 <_GLOBAL__sub_I_matrix_printer+0x8>)
      8e:	.short	0xf000
      90:			; <UNDEFINED> instruction: 0xb821
      92:	.short	0xbf00
      94:	lsls	r0, r2, #13
      96:	.short	0x2000

00000098 <project_namespace::Leg::Leg(float, float, float, float, float, float, Eigen::Matrix<int, 3, 1, 0, 3, 1>)>:
    float rho = asin(abs(p_z)/l_a);
    float beta = acos(abs(d_j2_j1_by)/l_a);
    theta_1 = beta - rho;
    
    // Part 2: theta_3
    float l_b = sqrt(pow(l_a, 2.0) - pow(d_j2_j1_by, 2.0));
      98:	push	{r4, r5}
      9a:	.short	0x4603
      9c:	vstr	s0, [r0]
    float l_eff = sqrt(pow(l_b, 2.0) + pow((p_x - d_x - d_j2_j1_bx), 2.0));
      a0:	vstr	s1, [r0, #4]
      a4:	movs	r4, #0
      a6:	vstr	s2, [r0, #8]
      aa:	.short	0xf100
      ac:	lsls	r0, r3, #20
      ae:	.short	0xedc0
      b0:	subs	r3, r0, r0
      b2:	.short	0xed80
      b4:	cmp	r2, #4
      b6:	.short	0xedc0
      b8:	cmp	r2, #5
      ba:	ldmia	r1, {r0, r1, r2}
      bc:	.word	0x0007e885
      c0:	str	r4, [r3, #36]	; 0x24
      c2:	mov	r0, r3
      c4:	.word	0x62dc629c
      c8:	str	r4, [r3, #48]	; 0x30
      ca:	.short	0x635c
      cc:	str	r4, [r3, #56]	; 0x38
      ce:	pop	{r4, r5}
    theta_3 = acos((pow(l_eff, 2.0) - pow(l_2, 2.0) - pow(l_3, 2.0))/(-2.0*l_2*l_3)) - EIGEN_PI/2.0;
      d0:	.word	0xbf004770

000000d4 <project_namespace::Robot::Robot()>:
    foot_positions_wrt_body_true(Eigen::Matrix<float, 3, 4>::Zero()),
    foot_positions_wrt_body_assuming_no_body_rpy(Eigen::Matrix<float, 3, 4>::Zero()),
    foot_positions_wrt_body_at_rest(Eigen::Matrix<float, 3, 4>::Zero()),

    joint_angles(Eigen::Matrix<float, 3, 4>::Zero()),
    contact_pattern(Eigen::Vector4i::Zero())
      d4:	movs	r3, #0
  *
  */
template<typename DstScalar,typename SrcScalar> struct assign_op {

  EIGEN_EMPTY_STRUCT_CTOR(assign_op)
  EIGEN_DEVICE_FUNC EIGEN_STRONG_INLINE void assignCoeff(DstScalar& a, const SrcScalar& b) const { a = b; }
      d6:	.short	0x2200
#include "Robot.h"

using namespace project_namespace;

// CONSTRUCTORS
Robot::Robot():
      d8:	push	{r4, r5, lr}
      da:	.short	0x4604
    EIGEN_DEVICE_FUNC
    EIGEN_STRONG_INLINE Matrix(const Scalar& x, const Scalar& y, const Scalar& z)
    {
      Base::_check_template_params();
      EIGEN_STATIC_ASSERT_VECTOR_SPECIFIC_SIZE(Matrix, 3)
      m_storage.data()[0] = x;
      dc:	movs	r5, #1
    foot_positions_wrt_body_true(Eigen::Matrix<float, 3, 4>::Zero()),
    foot_positions_wrt_body_assuming_no_body_rpy(Eigen::Matrix<float, 3, 4>::Zero()),
    foot_positions_wrt_body_at_rest(Eigen::Matrix<float, 3, 4>::Zero()),

    joint_angles(Eigen::Matrix<float, 3, 4>::Zero()),
    contact_pattern(Eigen::Vector4i::Zero())
      de:	.short	0x30f0
#include "Robot.h"

using namespace project_namespace;

// CONSTRUCTORS
Robot::Robot():
      e0:	vpush	{d8-d12}
    foot_positions_wrt_body_true(Eigen::Matrix<float, 3, 4>::Zero()),
    foot_positions_wrt_body_assuming_no_body_rpy(Eigen::Matrix<float, 3, 4>::Zero()),
    foot_positions_wrt_body_at_rest(Eigen::Matrix<float, 3, 4>::Zero()),

    joint_angles(Eigen::Matrix<float, 3, 4>::Zero()),
    contact_pattern(Eigen::Vector4i::Zero())
      e4:	vldr	s16, [pc, #372]	; 25c <project_namespace::Robot::Robot()+0x188>
#include "Robot.h"

using namespace project_namespace;

// CONSTRUCTORS
Robot::Robot():
      e8:	sub	sp, #20
    foot_positions_wrt_body_true(Eigen::Matrix<float, 3, 4>::Zero()),
    foot_positions_wrt_body_assuming_no_body_rpy(Eigen::Matrix<float, 3, 4>::Zero()),
    foot_positions_wrt_body_at_rest(Eigen::Matrix<float, 3, 4>::Zero()),

    joint_angles(Eigen::Matrix<float, 3, 4>::Zero()),
    contact_pattern(Eigen::Vector4i::Zero())
      ea:	vldr	s22, [pc, #372]	; 260 <project_namespace::Robot::Robot()+0x18c>
      ee:	vldr	s24, [pc, #372]	; 264 <project_namespace::Robot::Robot()+0x190>
      f2:	add	r1, sp, #4
      f4:	vldr	s21, [pc, #368]	; 268 <project_namespace::Robot::Robot()+0x194>
      f8:	vmov.f32	s5, s16
      fc:	vldr	s23, [pc, #364]	; 26c <project_namespace::Robot::Robot()+0x198>
     100:	vmov.f32	s4, s16
     104:	vldr	s20, [pc, #360]	; 270 <project_namespace::Robot::Robot()+0x19c>
     108:	vmov.f32	s3, s22
     10c:	vldr	s18, [pc, #356]	; 274 <project_namespace::Robot::Robot()+0x1a0>
     110:	vmov.f32	s2, s24
     114:	str	r3, [r4, #0]
     116:	vmov.f32	s1, s21
     11a:	str	r3, [r4, #4]
     11c:	vmov.f32	s0, s23
     120:	str	r3, [r4, #8]
     122:	str	r3, [r4, #12]
     124:	str	r3, [r4, #16]
     126:	str	r3, [r4, #20]
     128:	str	r3, [r4, #32]
     12a:	str	r3, [r4, #36]	; 0x24
     12c:	str	r3, [r4, #40]	; 0x28
     12e:	str	r3, [r4, #44]	; 0x2c
     130:	str	r3, [r4, #48]	; 0x30
     132:	str	r3, [r4, #52]	; 0x34
     134:	str	r3, [r4, #56]	; 0x38
     136:	str	r3, [r4, #60]	; 0x3c
     138:	str	r3, [r4, #64]	; 0x40
     13a:	str	r3, [r4, #68]	; 0x44
     13c:	str	r3, [r4, #72]	; 0x48
     13e:	str	r3, [r4, #76]	; 0x4c
     140:	str	r3, [r4, #80]	; 0x50
     142:	str	r3, [r4, #84]	; 0x54
     144:	str	r3, [r4, #88]	; 0x58
     146:	str	r3, [r4, #92]	; 0x5c
     148:	str	r3, [r4, #96]	; 0x60
     14a:	str	r3, [r4, #100]	; 0x64
     14c:	str	r3, [r4, #104]	; 0x68
     14e:	str	r3, [r4, #108]	; 0x6c
     150:	str	r3, [r4, #112]	; 0x70
     152:	str	r3, [r4, #116]	; 0x74
     154:	str	r3, [r4, #120]	; 0x78
     156:	str	r3, [r4, #124]	; 0x7c
     158:	vldr	s19, [pc, #284]	; 278 <project_namespace::Robot::Robot()+0x1a4>
     15c:	str.w	r3, [r4, #128]	; 0x80
     160:	vldr	s17, [pc, #280]	; 27c <project_namespace::Robot::Robot()+0x1a8>
     164:	str.w	r2, [r4, #224]	; 0xe0
     168:	str.w	r2, [r4, #228]	; 0xe4
     16c:	str.w	r2, [r4, #232]	; 0xe8
     170:	str.w	r2, [r4, #236]	; 0xec
     174:	str.w	r3, [r4, #132]	; 0x84
     178:	str.w	r3, [r4, #136]	; 0x88
     17c:	str.w	r3, [r4, #140]	; 0x8c
     180:	str.w	r3, [r4, #144]	; 0x90
     184:	str.w	r3, [r4, #148]	; 0x94
     188:	str.w	r3, [r4, #152]	; 0x98
     18c:	str.w	r3, [r4, #156]	; 0x9c
     190:	str.w	r3, [r4, #160]	; 0xa0
     194:	str.w	r3, [r4, #164]	; 0xa4
     198:	str.w	r3, [r4, #168]	; 0xa8
     19c:	str.w	r3, [r4, #172]	; 0xac
     1a0:	str.w	r3, [r4, #176]	; 0xb0
     1a4:	str.w	r3, [r4, #180]	; 0xb4
     1a8:	str.w	r3, [r4, #184]	; 0xb8
     1ac:	str.w	r3, [r4, #188]	; 0xbc
     1b0:	str.w	r3, [r4, #192]	; 0xc0
     1b4:	str.w	r3, [r4, #196]	; 0xc4
     1b8:	str.w	r3, [r4, #200]	; 0xc8
     1bc:	str.w	r3, [r4, #204]	; 0xcc
     1c0:	str.w	r3, [r4, #208]	; 0xd0
     1c4:	str.w	r3, [r4, #212]	; 0xd4
     1c8:	str.w	r3, [r4, #216]	; 0xd8
     1cc:	str.w	r3, [r4, #220]	; 0xdc
     1d0:	str	r5, [sp, #4]
      m_storage.data()[1] = y;
     1d2:	str	r5, [sp, #8]
      m_storage.data()[2] = z;
     1d4:	str	r5, [sp, #12]
     1d6:	bl	98 <project_namespace::Leg::Leg(float, float, float, float, float, float, Eigen::Matrix<int, 3, 1, 0, 3, 1>)>
     1da:	vmov.f32	s2, s24
     1de:	add	r1, sp, #4
     1e0:	vmov.f32	s0, s23
     1e4:	add.w	r0, r4, #300	; 0x12c
     1e8:	vmov.f32	s5, s16
    EIGEN_DEVICE_FUNC
    EIGEN_STRONG_INLINE Matrix(const Scalar& x, const Scalar& y, const Scalar& z)
    {
      Base::_check_template_params();
      EIGEN_STATIC_ASSERT_VECTOR_SPECIFIC_SIZE(Matrix, 3)
      m_storage.data()[0] = x;
     1ec:	str	r5, [sp, #4]
     1ee:	vmov.f32	s4, s16
      m_storage.data()[1] = y;
     1f2:	str	r5, [sp, #8]
     1f4:	vmov.f32	s3, s20
      m_storage.data()[2] = z;
     1f8:	str	r5, [sp, #12]
     1fa:	vmov.f32	s1, s18
     1fe:	bl	98 <project_namespace::Leg::Leg(float, float, float, float, float, float, Eigen::Matrix<int, 3, 1, 0, 3, 1>)>
     202:	vmov.f32	s3, s22
     206:	vmov.f32	s1, s21
     20a:	add	r1, sp, #4
     20c:	vmov.f32	s5, s16
     210:	add.w	r0, r4, #360	; 0x168
     214:	vmov.f32	s4, s16
    EIGEN_DEVICE_FUNC
    EIGEN_STRONG_INLINE Matrix(const Scalar& x, const Scalar& y, const Scalar& z)
    {
      Base::_check_template_params();
      EIGEN_STATIC_ASSERT_VECTOR_SPECIFIC_SIZE(Matrix, 3)
      m_storage.data()[0] = x;
     218:	str	r5, [sp, #4]
     21a:	vmov.f32	s2, s19
      m_storage.data()[1] = y;
     21e:	str	r5, [sp, #8]
     220:	vmov.f32	s0, s17
      m_storage.data()[2] = z;
     224:	str	r5, [sp, #12]
     226:	bl	98 <project_namespace::Leg::Leg(float, float, float, float, float, float, Eigen::Matrix<int, 3, 1, 0, 3, 1>)>
     22a:	add	r1, sp, #4
     22c:	vmov.f32	s3, s20
     230:	add.w	r0, r4, #420	; 0x1a4
     234:	vmov.f32	s2, s19
    EIGEN_DEVICE_FUNC
    EIGEN_STRONG_INLINE Matrix(const Scalar& x, const Scalar& y, const Scalar& z)
    {
      Base::_check_template_params();
      EIGEN_STATIC_ASSERT_VECTOR_SPECIFIC_SIZE(Matrix, 3)
      m_storage.data()[0] = x;
     238:	str	r5, [sp, #4]
     23a:	vmov.f32	s1, s18
      m_storage.data()[1] = y;
     23e:	str	r5, [sp, #8]
     240:	vmov.f32	s0, s17
      m_storage.data()[2] = z;
     244:	str	r5, [sp, #12]
     246:	vmov.f32	s5, s16
     24a:	vmov.f32	s4, s16
     24e:	bl	98 <project_namespace::Leg::Leg(float, float, float, float, float, float, Eigen::Matrix<int, 3, 1, 0, 3, 1>)>
{}
     252:	mov	r0, r4
     254:	add	sp, #20
     256:	vpop	{d8-d12}
     25a:	pop	{r4, r5, pc}
     25c:	.word	0x3e23d70a
     260:	.word	0x3d916873
     264:	.word	0x3d1ba5e3
     268:	.word	0x3d23d70a
     26c:	.word	0x3e1eb852
     270:	.word	0xbd916873
     274:	.word	0xbd23d70a
     278:	.word	0xbd1ba5e3
     27c:	.word	0xbe1eb852

00000280 <delay>:

void delay(uint32_t msec)
{
	uint32_t start;

	if (msec == 0) return;
     280:	cmp	r0, #0
     282:	beq.n	334 <delay+0xb4>
 */
__attribute__( ( always_inline ) ) __STATIC_INLINE uint32_t __STREXW(uint32_t value, volatile uint32_t *addr)
{
   uint32_t result;

   __ASM volatile ("strex %0, %2, [%1]" : "=&r" (result) : "r" (addr), "r" (value) );
     284:	movs	r2, #1
{

}*/

void delay(uint32_t msec)
{
     286:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
     28a:	sub	sp, #20
     28c:	mov	fp, r0
     28e:	ldr	r4, [pc, #168]	; (338 <delay+0xb8>)
     290:	ldr	r5, [pc, #168]	; (33c <delay+0xbc>)
     292:	ldr	r6, [pc, #172]	; (340 <delay+0xc0>)
     294:	ldrd	r8, r9, [sp, #8]
 */
__attribute__( ( always_inline ) ) __STATIC_INLINE uint32_t __LDREXW(volatile uint32_t *addr)
{
    uint32_t result;

   __ASM volatile ("ldrex %0, [%1]" : "=r" (result) : "r" (addr) );
     298:	ldrex	r3, [r4]
uint32_t micros(void)
{
	uint32_t smc, scc;
	do {
		__LDREXW(&systick_safe_read);
		smc = systick_millis_count;
     29c:	ldr	r0, [r5, #0]
		scc = systick_cycle_count;
     29e:	ldr	r3, [r6, #0]
 */
__attribute__( ( always_inline ) ) __STATIC_INLINE uint32_t __STREXW(uint32_t value, volatile uint32_t *addr)
{
   uint32_t result;

   __ASM volatile ("strex %0, %2, [%1]" : "=&r" (result) : "r" (addr), "r" (value) );
     2a0:	strex	r1, r2, [r4]
	} while ( __STREXW(1, &systick_safe_read));
     2a4:	cmp	r1, #0
     2a6:	bne.n	298 <delay+0x18>
	uint32_t cyccnt = ARM_DWT_CYCCNT;
     2a8:	ldr	r7, [pc, #152]	; (344 <delay+0xc4>)
     2aa:	strd	r8, r9, [sp, #8]
     2ae:	ldr	r2, [r7, #0]
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
     2b0:	subs	r3, r2, r3
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
     2b2:	ldr	r2, [pc, #148]	; (348 <delay+0xc8>)
	if (frac > 1000) frac = 1000;
	uint32_t usec = 1000*smc + frac;
     2b4:	mov.w	lr, #1000	; 0x3e8
	do {
		__LDREXW(&systick_safe_read);
		smc = systick_millis_count;
		scc = systick_cycle_count;
	} while ( __STREXW(1, &systick_safe_read));
	uint32_t cyccnt = ARM_DWT_CYCCNT;
     2b8:	str	r7, [sp, #4]
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
     2ba:	ldr	r2, [r2, #0]
     2bc:	movs	r7, #1
     2be:	umull	r2, r3, r3, r2
	if (frac > 1000) frac = 1000;
     2c2:	mov.w	r2, #1000	; 0x3e8
		scc = systick_cycle_count;
	} while ( __STREXW(1, &systick_safe_read));
	uint32_t cyccnt = ARM_DWT_CYCCNT;
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
     2c6:	mov	r8, r3
	if (frac > 1000) frac = 1000;
     2c8:	movs	r3, #0
		scc = systick_cycle_count;
	} while ( __STREXW(1, &systick_safe_read));
	uint32_t cyccnt = ARM_DWT_CYCCNT;
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
     2ca:	cmp	r3, r1
     2cc:	it	eq
     2ce:	cmpeq	r2, r8
     2d0:	ite	cs
     2d2:	movcs	sl, r8
     2d4:	movcc	sl, lr
	if (frac > 1000) frac = 1000;
	uint32_t usec = 1000*smc + frac;
     2d6:	mla	sl, lr, r0, sl
 */
__attribute__( ( always_inline ) ) __STATIC_INLINE uint32_t __LDREXW(volatile uint32_t *addr)
{
    uint32_t result;

   __ASM volatile ("ldrex %0, [%1]" : "=r" (result) : "r" (addr) );
     2da:	ldrex	r3, [r4]
uint32_t micros(void)
{
	uint32_t smc, scc;
	do {
		__LDREXW(&systick_safe_read);
		smc = systick_millis_count;
     2de:	ldr	r2, [r5, #0]
		scc = systick_cycle_count;
     2e0:	ldr	r1, [r6, #0]
 */
__attribute__( ( always_inline ) ) __STATIC_INLINE uint32_t __STREXW(uint32_t value, volatile uint32_t *addr)
{
   uint32_t result;

   __ASM volatile ("strex %0, %2, [%1]" : "=&r" (result) : "r" (addr), "r" (value) );
     2e2:	strex	r3, r7, [r4]
	} while ( __STREXW(1, &systick_safe_read));
     2e6:	cmp	r3, #0
     2e8:	bne.n	2da <delay+0x5a>
	uint32_t cyccnt = ARM_DWT_CYCCNT;
     2ea:	ldr	r0, [sp, #4]
     2ec:	ldr	r0, [r0, #0]
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
     2ee:	subs	r1, r0, r1
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
     2f0:	ldr	r0, [pc, #84]	; (348 <delay+0xc8>)
	uint32_t start;

	if (msec == 0) return;
	start = micros();
	while (1) {
		while ((micros() - start) >= 1000) {
     2f2:	mov.w	lr, #1000	; 0x3e8
		scc = systick_cycle_count;
	} while ( __STREXW(1, &systick_safe_read));
	uint32_t cyccnt = ARM_DWT_CYCCNT;
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
     2f6:	ldr	r0, [r0, #0]
	uint32_t start;

	if (msec == 0) return;
	start = micros();
	while (1) {
		while ((micros() - start) >= 1000) {
     2f8:	mul.w	r2, lr, r2
		scc = systick_cycle_count;
	} while ( __STREXW(1, &systick_safe_read));
	uint32_t cyccnt = ARM_DWT_CYCCNT;
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
     2fc:	umull	r0, r1, r1, r0
	if (frac > 1000) frac = 1000;
     300:	mov.w	r0, #1000	; 0x3e8
	uint32_t start;

	if (msec == 0) return;
	start = micros();
	while (1) {
		while ((micros() - start) >= 1000) {
     304:	rsb	r2, sl, r2
		scc = systick_cycle_count;
	} while ( __STREXW(1, &systick_safe_read));
	uint32_t cyccnt = ARM_DWT_CYCCNT;
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
     308:	mov	r8, r1
	if (frac > 1000) frac = 1000;
     30a:	movs	r1, #0
		scc = systick_cycle_count;
	} while ( __STREXW(1, &systick_safe_read));
	uint32_t cyccnt = ARM_DWT_CYCCNT;
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
     30c:	cmp	r1, r3
     30e:	it	eq
     310:	cmpeq	r0, r8
     312:	ite	cs
     314:	movcs	r3, r8
     316:	movcc	r3, lr
	uint32_t start;

	if (msec == 0) return;
	start = micros();
	while (1) {
		while ((micros() - start) >= 1000) {
     318:	add	r2, r3
     31a:	cmp	r2, lr
     31c:	bcc.n	32e <delay+0xae>
			if (--msec == 0) return;
     31e:	subs.w	fp, fp, #1
			start += 1000;
     322:	add.w	sl, sl, #1000	; 0x3e8

	if (msec == 0) return;
	start = micros();
	while (1) {
		while ((micros() - start) >= 1000) {
			if (--msec == 0) return;
     326:	bne.n	2da <delay+0x5a>
			start += 1000;
		}
		yield();
	}
	// TODO...
}
     328:	add	sp, #20
     32a:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
	while (1) {
		while ((micros() - start) >= 1000) {
			if (--msec == 0) return;
			start += 1000;
		}
		yield();
     32e:	bl	694 <yield>
	}
     332:	b.n	2da <delay+0x5a>
     334:	bx	lr
     336:	nop
     338:	.word	0x200007ac
     33c:	.word	0x20000538
     340:	.word	0x20000530
     344:	.word	0xe0001004
     348:	.word	0x20000534

0000034c <pwm_init>:
