
.vsteensy/build/firmware.elf:     file format elf32-littlearm

SYMBOL TABLE:
60000000 l    d  .text.progmem	00000000 .text.progmem
			//*(txbuffer + (tx_head * TX_SIZE) + 1) = ' '; // really see it
			uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
			usb_prepare_transfer(xfer, txbuf, TX_SIZE, 0);
			arm_dcache_flush_delete(txbuf, TX_SIZE);
			usb_transmit(CDC_TX_ENDPOINT, xfer);
			if (++tx_head >= TX_NUM) tx_head = 0;
     614:	adds	r3, #1
     616:	uxtb	r3, r3
     618:	cmp	r3, #3
     61a:	it	hi
     61c:	movhi	r3, #0
     61e:	strb	r3, [r2, #0]
			size -= tx_available;
     620:	ldrh.w	r2, [r8]
			sent += tx_available;
     624:	ldr	r3, [sp, #0]
			data += tx_available;
			tx_available = 0;
     626:	strh.w	r1, [r8]
			usb_prepare_transfer(xfer, txbuf, TX_SIZE, 0);
			arm_dcache_flush_delete(txbuf, TX_SIZE);
			usb_transmit(CDC_TX_ENDPOINT, xfer);
			if (++tx_head >= TX_NUM) tx_head = 0;
			size -= tx_available;
			sent += tx_available;
     62a:	add	r3, r2
     62c:	str	r3, [sp, #0]
			data += tx_available;
     62e:	ldr	r3, [sp, #8]
     630:	add	r3, r2
     632:	str	r3, [sp, #8]
     634:	mov	r3, r1
	USB1_GPTIMER0CTRL = USB_GPTIMERCTRL_GPTRUN | USB_GPTIMERCTRL_GPTRST;
}

static void timer_stop(void)
{
	USB1_GPTIMER0CTRL = 0;
     636:	str.w	r1, [r0, #132]	; 0x84
{
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
	while (size > 0) {
     63a:	ldr	r1, [sp, #4]
     63c:	subs	r2, r1, r2
     63e:	str	r2, [sp, #4]
     640:	bne.n	562 <usb_serial_write.part.1+0x2a>
     642:	ldr	r0, [sp, #0]
			size = 0;
			timer_start_oneshot();
		}
	}
	return sent;
}
     644:	add	sp, #20
     646:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
     64a:	ldr	r2, [pc, #72]	; (694 <usb_serial_write.part.1+0x15c>)
     64c:	ldrb	r4, [r2, #0]
     64e:	mov	r2, r3
     650:	rsb	r0, r3, #2048	; 0x800
     654:	b.n	5c0 <usb_serial_write.part.1+0x88>
			sent += tx_available;
			data += tx_available;
			tx_available = 0;
			timer_stop();
		} else {
			memcpy(txdata, data, size);
     656:	ldr	r4, [sp, #4]
     658:	ldr	r1, [sp, #8]
     65a:	mov	r2, r4
     65c:	str	r3, [sp, #12]
     65e:	bl	1d34 <memcpy>
			tx_available -= size;
     662:	ldr	r3, [sp, #12]
}

static void timer_start_oneshot(void)
{
	// restarts timer if already running (retriggerable one-shot)
	USB1_GPTIMER0CTRL = USB_GPTIMERCTRL_GPTRUN | USB_GPTIMERCTRL_GPTRST;
     664:	ldr	r2, [pc, #60]	; (6a4 <usb_serial_write.part.1+0x16c>)
     666:	mov.w	r1, #3221225472	; 0xc0000000
			data += tx_available;
			tx_available = 0;
			timer_stop();
		} else {
			memcpy(txdata, data, size);
			tx_available -= size;
     66a:	subs	r3, r3, r4
     66c:	strh.w	r3, [r8]
     670:	ldr	r3, [sp, #0]
}

static void timer_start_oneshot(void)
{
	// restarts timer if already running (retriggerable one-shot)
	USB1_GPTIMER0CTRL = USB_GPTIMERCTRL_GPTRUN | USB_GPTIMERCTRL_GPTRST;
     672:	str.w	r1, [r2, #132]	; 0x84
     676:	mov	r0, r3
     678:	add	r0, r4
			size = 0;
			timer_start_oneshot();
		}
	}
	return sent;
}
     67a:	add	sp, #20
     67c:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
				waiting = 1;
			}
			if (transmit_previous_timeout) return sent;
			if (systick_millis_count - wait_begin_at > TX_TIMEOUT_MSEC) {
				// waited too long, assume the USB host isn't listening
				transmit_previous_timeout = 1;
     680:	movs	r3, #1
				return sent;
     682:	ldr	r0, [sp, #0]
				waiting = 1;
			}
			if (transmit_previous_timeout) return sent;
			if (systick_millis_count - wait_begin_at > TX_TIMEOUT_MSEC) {
				// waited too long, assume the USB host isn't listening
				transmit_previous_timeout = 1;
     684:	strb	r3, [r2, #0]
			size = 0;
			timer_start_oneshot();
		}
	}
	return sent;
}
     686:	add	sp, #20
     688:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
{
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
	while (size > 0) {
     68c:	ldr	r0, [sp, #4]
     68e:	b.n	644 <usb_serial_write.part.1+0x10c>
     690:	.word	0x20000aa4
     694:	.word	0x2000089b
     698:	.word	0x200009e0
     69c:	.word	0x200009c5
     6a0:	.word	0x20201000
     6a4:	.word	0x402e0000
     6a8:	.word	0x200009c6
     6ac:	.word	0x20000a98
     6b0:	.word	0xe000ef70

000006b4 <usb_serial_reset>:
static void rx_queue_transfer(int i);
static void rx_event(transfer_t *t);


void usb_serial_reset(void)
{
     6b4:	bx	lr
     6b6:	nop

000006b8 <usb_serial_configure>:
void usb_serial_configure(void)
{
	int i;

	printf("usb_serial_configure\n");
	if (usb_high_speed) {
     6b8:	ldr	r3, [pc, #196]	; (780 <usb_serial_configure+0xc8>)
	printf("usb_serial_reset\n");
	// deallocate all transfer descriptors
}

void usb_serial_configure(void)
{
     6ba:	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
	int i;

	printf("usb_serial_configure\n");
	if (usb_high_speed) {
     6be:	ldrb	r3, [r3, #0]
		tx_packet_size = CDC_TX_SIZE_480;
     6c0:	ldr	r7, [pc, #192]	; (784 <usb_serial_configure+0xcc>)
void usb_serial_configure(void)
{
	int i;

	printf("usb_serial_configure\n");
	if (usb_high_speed) {
     6c2:	cmp	r3, #0
     6c4:	beq.n	770 <usb_serial_configure+0xb8>
		tx_packet_size = CDC_TX_SIZE_480;
     6c6:	mov.w	r3, #512	; 0x200
		rx_packet_size = CDC_RX_SIZE_480;
     6ca:	ldr.w	r8, [pc, #236]	; 7b8 <usb_serial_configure+0x100>
{
	int i;

	printf("usb_serial_configure\n");
	if (usb_high_speed) {
		tx_packet_size = CDC_TX_SIZE_480;
     6ce:	strh	r3, [r7, #0]
		rx_packet_size = CDC_RX_SIZE_480;
     6d0:	strh.w	r3, [r8]
	} else {
		tx_packet_size = CDC_TX_SIZE_12;
		rx_packet_size = CDC_RX_SIZE_12;
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
     6d4:	movs	r1, #0
     6d6:	movs	r2, #128	; 0x80
     6d8:	ldr	r0, [pc, #172]	; (788 <usb_serial_configure+0xd0>)
	tx_head = 0;
     6da:	mov	r5, r1
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
     6dc:	ldr	r6, [pc, #172]	; (78c <usb_serial_configure+0xd4>)
		rx_packet_size = CDC_RX_SIZE_480;
	} else {
		tx_packet_size = CDC_TX_SIZE_12;
		rx_packet_size = CDC_RX_SIZE_12;
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
     6de:	bl	3bf4 <memset>
	tx_head = 0;
     6e2:	ldr	r4, [pc, #172]	; (790 <usb_serial_configure+0xd8>)
	tx_available = 0;
     6e4:	ldr	r3, [pc, #172]	; (794 <usb_serial_configure+0xdc>)
	memset(rx_transfer, 0, sizeof(rx_transfer));
     6e6:	mov	r1, r5
     6e8:	mov.w	r2, #256	; 0x100
     6ec:	ldr	r0, [pc, #168]	; (798 <usb_serial_configure+0xe0>)
	} else {
		tx_packet_size = CDC_TX_SIZE_12;
		rx_packet_size = CDC_RX_SIZE_12;
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
     6ee:	strb	r5, [r4, #0]
	rx_tail = 0;
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
	usb_config_rx(CDC_RX_ENDPOINT, rx_packet_size, 0, rx_event);
	usb_config_tx(CDC_TX_ENDPOINT, tx_packet_size, 1, NULL);
	for (i=0; i < RX_NUM; i++) rx_queue_transfer(i);
     6f0:	mov	r4, r5
		tx_packet_size = CDC_TX_SIZE_12;
		rx_packet_size = CDC_RX_SIZE_12;
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
	tx_available = 0;
     6f2:	strh	r5, [r3, #0]
	memset(rx_transfer, 0, sizeof(rx_transfer));
     6f4:	bl	3bf4 <memset>
	memset(rx_count, 0, sizeof(rx_count));
     6f8:	str	r5, [r6, #0]
	memset(rx_index, 0, sizeof(rx_index));
	rx_head = 0;
	rx_tail = 0;
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
     6fa:	mov	r3, r5
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
     6fc:	str	r5, [r6, #4]
	memset(rx_index, 0, sizeof(rx_index));
	rx_head = 0;
	rx_tail = 0;
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
     6fe:	mov	r2, r5
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
     700:	str	r5, [r6, #8]
     702:	str	r5, [r6, #12]
	memset(rx_index, 0, sizeof(rx_index));
	rx_head = 0;
     704:	ldr	r1, [pc, #148]	; (79c <usb_serial_configure+0xe4>)
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
	memset(rx_index, 0, sizeof(rx_index));
     706:	ldr	r6, [pc, #152]	; (7a0 <usb_serial_configure+0xe8>)
	rx_head = 0;
	rx_tail = 0;
     708:	ldr	r0, [pc, #152]	; (7a4 <usb_serial_configure+0xec>)
	rx_available = 0;
     70a:	ldr.w	lr, [pc, #176]	; 7bc <usb_serial_configure+0x104>
	tx_head = 0;
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
	memset(rx_index, 0, sizeof(rx_index));
	rx_head = 0;
     70e:	strb	r5, [r1, #0]
	rx_tail = 0;
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
     710:	movs	r1, #16
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
	memset(rx_index, 0, sizeof(rx_index));
	rx_head = 0;
	rx_tail = 0;
     712:	strb	r5, [r0, #0]
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
     714:	movs	r0, #2
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
	memset(rx_index, 0, sizeof(rx_index));
     716:	str	r5, [r6, #0]
     718:	str	r5, [r6, #4]
     71a:	str	r5, [r6, #8]
     71c:	str	r5, [r6, #12]
	rx_head = 0;
	rx_tail = 0;
	rx_available = 0;
     71e:	str.w	r5, [lr]
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
     722:	bl	12f4 <usb_config_tx>
	usb_config_rx(CDC_RX_ENDPOINT, rx_packet_size, 0, rx_event);
     726:	ldrh.w	r1, [r8]
     72a:	mov	r2, r5
     72c:	ldr	r3, [pc, #120]	; (7a8 <usb_serial_configure+0xf0>)
     72e:	movs	r0, #3
     730:	bl	1290 <usb_config_rx>
	usb_config_tx(CDC_TX_ENDPOINT, tx_packet_size, 1, NULL);
     734:	mov	r3, r5
     736:	ldrh	r1, [r7, #0]
     738:	movs	r2, #1
     73a:	movs	r0, #4
     73c:	bl	12f4 <usb_config_tx>
	for (i=0; i < RX_NUM; i++) rx_queue_transfer(i);
     740:	mov	r0, r4
     742:	adds	r4, #1
     744:	bl	380 <rx_queue_transfer>
     748:	cmp	r4, #8
     74a:	bne.n	740 <usb_serial_configure+0x88>
static void timer_stop();

static void timer_config(void (*callback)(void), uint32_t microseconds)
{
	usb_timer0_callback = callback;
	USB1_GPTIMER0CTRL = 0;
     74c:	ldr	r3, [pc, #92]	; (7ac <usb_serial_configure+0xf4>)
	USB1_GPTIMER0LD = microseconds - 1;
     74e:	movs	r2, #74	; 0x4a
static void timer_start_oneshot();
static void timer_stop();

static void timer_config(void (*callback)(void), uint32_t microseconds)
{
	usb_timer0_callback = callback;
     750:	ldr	r0, [pc, #92]	; (7b0 <usb_serial_configure+0xf8>)
	USB1_GPTIMER0CTRL = 0;
     752:	movs	r1, #0
static void timer_start_oneshot();
static void timer_stop();

static void timer_config(void (*callback)(void), uint32_t microseconds)
{
	usb_timer0_callback = callback;
     754:	ldr	r4, [pc, #92]	; (7b4 <usb_serial_configure+0xfc>)
     756:	str	r4, [r0, #0]
	USB1_GPTIMER0CTRL = 0;
     758:	str.w	r1, [r3, #132]	; 0x84
	USB1_GPTIMER0LD = microseconds - 1;
     75c:	str.w	r2, [r3, #128]	; 0x80
	USB1_USBINTR |= USB_USBINTR_TIE0;
     760:	ldr.w	r2, [r3, #328]	; 0x148
     764:	orr.w	r2, r2, #16777216	; 0x1000000
     768:	str.w	r2, [r3, #328]	; 0x148
     76c:	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
	printf("usb_serial_configure\n");
	if (usb_high_speed) {
		tx_packet_size = CDC_TX_SIZE_480;
		rx_packet_size = CDC_RX_SIZE_480;
	} else {
		tx_packet_size = CDC_TX_SIZE_12;
     770:	movs	r3, #64	; 0x40
		rx_packet_size = CDC_RX_SIZE_12;
     772:	ldr.w	r8, [pc, #68]	; 7b8 <usb_serial_configure+0x100>
	printf("usb_serial_configure\n");
	if (usb_high_speed) {
		tx_packet_size = CDC_TX_SIZE_480;
		rx_packet_size = CDC_RX_SIZE_480;
	} else {
		tx_packet_size = CDC_TX_SIZE_12;
     776:	strh	r3, [r7, #0]
		rx_packet_size = CDC_RX_SIZE_12;
     778:	strh.w	r3, [r8]
     77c:	b.n	6d4 <usb_serial_configure+0x1c>
     77e:	nop
     780:	.word	0x20000a70
     784:	.word	0x20000898
     788:	.word	0x200009e0
     78c:	.word	0x200009b0
     790:	.word	0x2000089b
     794:	.word	0x200009c6
     798:	.word	0x200008a0
     79c:	.word	0x200009c4
     7a0:	.word	0x20000888
     7a4:	.word	0x200009a0
     7a8:	.word	0x000003ed
     7ac:	.word	0x402e0000
     7b0:	.word	0x20000a60
     7b4:	.word	0x000004a1
     7b8:	.word	0x200009ae
     7bc:	.word	0x200009c0

000007c0 <usb_serial_read>:
int usb_serial_read(void *buffer, uint32_t size)
{
	uint8_t *p = (uint8_t *)buffer;
	uint32_t count=0;

	NVIC_DISABLE_IRQ(IRQ_USB1);
     7c0:	ldr	r3, [pc, #196]	; (888 <usb_serial_read+0xc8>)
     7c2:	mov.w	r2, #131072	; 0x20000

//static int maxtimes=0;

// read a block of bytes to a buffer
int usb_serial_read(void *buffer, uint32_t size)
{
     7c6:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
	uint8_t *p = (uint8_t *)buffer;
	uint32_t count=0;

	NVIC_DISABLE_IRQ(IRQ_USB1);
     7ca:	str	r2, [r3, #0]

//static int maxtimes=0;

// read a block of bytes to a buffer
int usb_serial_read(void *buffer, uint32_t size)
{
     7cc:	sub	sp, #12
	uint8_t *p = (uint8_t *)buffer;
	uint32_t count=0;

	NVIC_DISABLE_IRQ(IRQ_USB1);
	//if (++maxtimes > 15) while (1) ;
	uint32_t tail = rx_tail;
     7ce:	ldr	r3, [pc, #188]	; (88c <usb_serial_read+0xcc>)
	//printf("usb_serial_read, size=%d, tail=%d, head=%d\n", size, tail, rx_head);
	while (count < size && tail != rx_head) {
     7d0:	mov	r9, r1
	uint8_t *p = (uint8_t *)buffer;
	uint32_t count=0;

	NVIC_DISABLE_IRQ(IRQ_USB1);
	//if (++maxtimes > 15) while (1) ;
	uint32_t tail = rx_tail;
     7d2:	ldrb	r4, [r3, #0]
	//printf("usb_serial_read, size=%d, tail=%d, head=%d\n", size, tail, rx_head);
	while (count < size && tail != rx_head) {
     7d4:	cmp	r1, #0
     7d6:	beq.n	880 <usb_serial_read+0xc0>
     7d8:	ldr	r3, [pc, #180]	; (890 <usb_serial_read+0xd0>)
     7da:	uxtb	r4, r4
     7dc:	ldrb	r3, [r3, #0]
     7de:	cmp	r4, r3
     7e0:	beq.n	884 <usb_serial_read+0xc4>
     7e2:	mov	sl, r0
     7e4:	movs	r7, #0
     7e6:	ldr.w	fp, [pc, #192]	; 8a8 <usb_serial_read+0xe8>
		if (++tail > RX_NUM) tail = 0;
     7ea:	adds	r4, #1
		uint32_t i = rx_list[tail];
		uint32_t len = size - count;
		uint32_t avail = rx_count[i] - rx_index[i];
     7ec:	ldr	r3, [pc, #164]	; (894 <usb_serial_read+0xd4>)
	uint32_t tail = rx_tail;
	//printf("usb_serial_read, size=%d, tail=%d, head=%d\n", size, tail, rx_head);
	while (count < size && tail != rx_head) {
		if (++tail > RX_NUM) tail = 0;
		uint32_t i = rx_list[tail];
		uint32_t len = size - count;
     7ee:	rsb	r8, r7, r9
			rx_available -= len;
			rx_index[i] += len;
			count += len;
		} else {
			// fully consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], avail);
     7f2:	mov	r0, sl
	NVIC_DISABLE_IRQ(IRQ_USB1);
	//if (++maxtimes > 15) while (1) ;
	uint32_t tail = rx_tail;
	//printf("usb_serial_read, size=%d, tail=%d, head=%d\n", size, tail, rx_head);
	while (count < size && tail != rx_head) {
		if (++tail > RX_NUM) tail = 0;
     7f4:	cmp	r4, #9
		uint32_t i = rx_list[tail];
		uint32_t len = size - count;
		uint32_t avail = rx_count[i] - rx_index[i];
     7f6:	str	r3, [sp, #4]
	//if (++maxtimes > 15) while (1) ;
	uint32_t tail = rx_tail;
	//printf("usb_serial_read, size=%d, tail=%d, head=%d\n", size, tail, rx_head);
	while (count < size && tail != rx_head) {
		if (++tail > RX_NUM) tail = 0;
		uint32_t i = rx_list[tail];
     7f8:	ldr	r3, [pc, #156]	; (898 <usb_serial_read+0xd8>)
	NVIC_DISABLE_IRQ(IRQ_USB1);
	//if (++maxtimes > 15) while (1) ;
	uint32_t tail = rx_tail;
	//printf("usb_serial_read, size=%d, tail=%d, head=%d\n", size, tail, rx_head);
	while (count < size && tail != rx_head) {
		if (++tail > RX_NUM) tail = 0;
     7fa:	it	cs
     7fc:	movcs	r4, #0
		uint32_t i = rx_list[tail];
     7fe:	ldrb	r5, [r3, r4]
		uint32_t len = size - count;
		uint32_t avail = rx_count[i] - rx_index[i];
     800:	ldr	r3, [pc, #144]	; (894 <usb_serial_read+0xd4>)
     802:	ldrh.w	lr, [r3, r5, lsl #1]
     806:	ldr	r3, [pc, #148]	; (89c <usb_serial_read+0xdc>)
			rx_available -= len;
			rx_index[i] += len;
			count += len;
		} else {
			// fully consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], avail);
     808:	add.w	r1, lr, r5, lsl #9
	//printf("usb_serial_read, size=%d, tail=%d, head=%d\n", size, tail, rx_head);
	while (count < size && tail != rx_head) {
		if (++tail > RX_NUM) tail = 0;
		uint32_t i = rx_list[tail];
		uint32_t len = size - count;
		uint32_t avail = rx_count[i] - rx_index[i];
     80c:	ldrh.w	r6, [r3, r5, lsl #1]
			rx_available -= len;
			rx_index[i] += len;
			count += len;
		} else {
			// fully consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], avail);
     810:	ldr	r3, [pc, #140]	; (8a0 <usb_serial_read+0xe0>)
	//printf("usb_serial_read, size=%d, tail=%d, head=%d\n", size, tail, rx_head);
	while (count < size && tail != rx_head) {
		if (++tail > RX_NUM) tail = 0;
		uint32_t i = rx_list[tail];
		uint32_t len = size - count;
		uint32_t avail = rx_count[i] - rx_index[i];
     812:	rsb	r6, lr, r6
			rx_available -= len;
			rx_index[i] += len;
			count += len;
		} else {
			// fully consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], avail);
     816:	add	r1, r3
		uint32_t i = rx_list[tail];
		uint32_t len = size - count;
		uint32_t avail = rx_count[i] - rx_index[i];
		 //printf("usb_serial_read, count=%d, size=%d, i=%d, index=%d, len=%d, avail=%d, c=%c\n",
		  //count, size, i, rx_index[i], len, avail, rx_buffer[i * CDC_RX_SIZE_480]);
		if (avail > len) {
     818:	cmp	r8, r6
			rx_available -= len;
			rx_index[i] += len;
			count += len;
		} else {
			// fully consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], avail);
     81a:	mov	r2, r6
			p += avail;
			rx_available -= avail;
			count += avail;
     81c:	add	r7, r6
		uint32_t i = rx_list[tail];
		uint32_t len = size - count;
		uint32_t avail = rx_count[i] - rx_index[i];
		 //printf("usb_serial_read, count=%d, size=%d, i=%d, index=%d, len=%d, avail=%d, c=%c\n",
		  //count, size, i, rx_index[i], len, avail, rx_buffer[i * CDC_RX_SIZE_480]);
		if (avail > len) {
     81e:	bcs.n	854 <usb_serial_read+0x94>
			// partially consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], len);
     820:	add.w	r1, lr, r5, lsl #9
     824:	mov	r2, r8
     826:	add	r1, r3
     828:	bl	1d34 <memcpy>
			rx_available -= len;
			rx_index[i] += len;
     82c:	ldr	r3, [sp, #4]
		 //printf("usb_serial_read, count=%d, size=%d, i=%d, index=%d, len=%d, avail=%d, c=%c\n",
		  //count, size, i, rx_index[i], len, avail, rx_buffer[i * CDC_RX_SIZE_480]);
		if (avail > len) {
			// partially consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], len);
			rx_available -= len;
     82e:	ldr.w	r1, [fp]
     832:	mov	r0, r9
			rx_index[i] += len;
     834:	ldrh.w	r2, [r3, r5, lsl #1]
		 //printf("usb_serial_read, count=%d, size=%d, i=%d, index=%d, len=%d, avail=%d, c=%c\n",
		  //count, size, i, rx_index[i], len, avail, rx_buffer[i * CDC_RX_SIZE_480]);
		if (avail > len) {
			// partially consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], len);
			rx_available -= len;
     838:	rsb	r1, r8, r1
			rx_index[i] += len;
     83c:	add	r8, r2
		 //printf("usb_serial_read, count=%d, size=%d, i=%d, index=%d, len=%d, avail=%d, c=%c\n",
		  //count, size, i, rx_index[i], len, avail, rx_buffer[i * CDC_RX_SIZE_480]);
		if (avail > len) {
			// partially consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], len);
			rx_available -= len;
     83e:	str.w	r1, [fp]
			rx_index[i] += len;
     842:	strh.w	r8, [r3, r5, lsl #1]
			count += avail;
			rx_tail = tail;
			rx_queue_transfer(i);
		}
	}
	NVIC_ENABLE_IRQ(IRQ_USB1);
     846:	ldr	r3, [pc, #92]	; (8a4 <usb_serial_read+0xe4>)
     848:	mov.w	r2, #131072	; 0x20000
     84c:	str	r2, [r3, #0]
	return count;
}
     84e:	add	sp, #12
     850:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
			rx_available -= len;
			rx_index[i] += len;
			count += len;
		} else {
			// fully consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], avail);
     854:	bl	1d34 <memcpy>
			p += avail;
			rx_available -= avail;
     858:	ldr.w	r2, [fp]
			count += avail;
			rx_tail = tail;
     85c:	uxtb	r3, r4
			rx_queue_transfer(i);
     85e:	mov	r0, r5
			count += len;
		} else {
			// fully consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], avail);
			p += avail;
			rx_available -= avail;
     860:	subs	r2, r2, r6
			rx_index[i] += len;
			count += len;
		} else {
			// fully consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], avail);
			p += avail;
     862:	add	sl, r6
			rx_available -= avail;
     864:	str.w	r2, [fp]
			count += avail;
			rx_tail = tail;
     868:	ldr	r2, [pc, #32]	; (88c <usb_serial_read+0xcc>)
     86a:	strb	r3, [r2, #0]
			rx_queue_transfer(i);
     86c:	bl	380 <rx_queue_transfer>

	NVIC_DISABLE_IRQ(IRQ_USB1);
	//if (++maxtimes > 15) while (1) ;
	uint32_t tail = rx_tail;
	//printf("usb_serial_read, size=%d, tail=%d, head=%d\n", size, tail, rx_head);
	while (count < size && tail != rx_head) {
     870:	cmp	r9, r7
     872:	bls.n	87c <usb_serial_read+0xbc>
     874:	ldr	r3, [pc, #24]	; (890 <usb_serial_read+0xd0>)
     876:	ldrb	r3, [r3, #0]
     878:	cmp	r4, r3
     87a:	bne.n	7ea <usb_serial_read+0x2a>
     87c:	mov	r0, r7
     87e:	b.n	846 <usb_serial_read+0x86>
     880:	mov	r0, r1
     882:	b.n	846 <usb_serial_read+0x86>
     884:	movs	r0, #0
     886:	b.n	846 <usb_serial_read+0x86>
     888:	.word	0xe000e18c
     88c:	.word	0x200009a0
     890:	.word	0x200009c4
     894:	.word	0x20000888
     898:	.word	0x200009a4
     89c:	.word	0x200009b0
     8a0:	.word	0x20200000
     8a4:	.word	0xe000e10c
     8a8:	.word	0x200009c0

000008ac <usb_serial_peekchar>:
}

// peek at the next character, or -1 if nothing received
int usb_serial_peekchar(void)
{
	uint32_t tail = rx_tail;
     8ac:	ldr	r3, [pc, #44]	; (8dc <usb_serial_peekchar+0x30>)
	if (tail == rx_head) return -1;
     8ae:	ldr	r2, [pc, #48]	; (8e0 <usb_serial_peekchar+0x34>)
}

// peek at the next character, or -1 if nothing received
int usb_serial_peekchar(void)
{
	uint32_t tail = rx_tail;
     8b0:	ldrb	r3, [r3, #0]
	if (tail == rx_head) return -1;
     8b2:	ldrb	r2, [r2, #0]
}

// peek at the next character, or -1 if nothing received
int usb_serial_peekchar(void)
{
	uint32_t tail = rx_tail;
     8b4:	uxtb	r3, r3
	if (tail == rx_head) return -1;
     8b6:	cmp	r3, r2
     8b8:	beq.n	8d6 <usb_serial_peekchar+0x2a>
	if (++tail > RX_NUM) tail = 0;
     8ba:	adds	r3, #1
	uint32_t i = rx_list[tail];
     8bc:	ldr	r0, [pc, #36]	; (8e4 <usb_serial_peekchar+0x38>)
	return rx_buffer[i * CDC_RX_SIZE_480 + rx_index[i]];
     8be:	ldr	r2, [pc, #40]	; (8e8 <usb_serial_peekchar+0x3c>)
// peek at the next character, or -1 if nothing received
int usb_serial_peekchar(void)
{
	uint32_t tail = rx_tail;
	if (tail == rx_head) return -1;
	if (++tail > RX_NUM) tail = 0;
     8c0:	cmp	r3, #9
	uint32_t i = rx_list[tail];
	return rx_buffer[i * CDC_RX_SIZE_480 + rx_index[i]];
     8c2:	ldr	r1, [pc, #40]	; (8ec <usb_serial_peekchar+0x40>)
// peek at the next character, or -1 if nothing received
int usb_serial_peekchar(void)
{
	uint32_t tail = rx_tail;
	if (tail == rx_head) return -1;
	if (++tail > RX_NUM) tail = 0;
     8c4:	it	cs
